Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,146282500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,107044800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,106895000.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,621.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,424.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,591.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,441.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,628.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,379.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,549.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,340.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92377010.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,59516820.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,59475300.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,405.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,191.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,391.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,175.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,396.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,168.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,423.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,185.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451532.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8556597.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8519850.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,26.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,14.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,39.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,18.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,48.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,24.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,44.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,16.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,99274300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,96147180.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,95957250.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,724.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,368.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,745.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,327.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,645.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,215.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,407.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,202.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8167270.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8152890.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,68.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,38.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,62.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,22.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,69.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,37.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,65.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,37.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,59077920.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,138730700.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,138397600.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,917.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,458.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,926.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,431.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,1002.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,480.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,1113.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,524.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,270861300.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,243131100.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,242750700.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,841.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,309.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,524.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,220.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,706.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,257.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,496.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,364.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,479200100.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,305785800.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,305470400.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1775.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,929.000000
