Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014881
seq-perfmon,BaseStrainMapping applyJ,call count,1487.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.014007
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009808
seq-perfmon,BaseStrainMapping applyJT,call count,1584.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001260
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004945
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2966.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036630
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3168.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059838
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2976.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012541
seq-perfmon,BaseStrainMapping applyDJT,call count,1483.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.810057
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014881
seq-perfmon,BaseStrainMapping applyJ,call count,1487.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.014007
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009808
seq-perfmon,BaseStrainMapping applyJT,call count,1584.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001260
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004945
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2966.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036630
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3168.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059838
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2976.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012541
seq-perfmon,BaseStrainMapping applyDJT,call count,1483.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.810057
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014881
seq-perfmon,BaseStrainMapping applyJ,call count,1487.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.014007
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009808
seq-perfmon,BaseStrainMapping applyJT,call count,1584.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001260
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004945
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2966.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036630
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3168.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059838
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2976.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012541
seq-perfmon,BaseStrainMapping applyDJT,call count,1483.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.810057
seq-perfmon,Simu,call count,1.000000
