Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,145791900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,106860800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,106597600.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,267.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,155.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,248.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,161.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,238.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,153.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,266.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,101.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92377010.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,59362460.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,59287830.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,635.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,282.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,419.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,196.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,457.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,215.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,418.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,216.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451524.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8459727.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8428830.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,35.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,15.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,40.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,17.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,41.000000
