Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.231919,0.564113,0.544548,0.557980
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],25489.217437,6504.682859,6291.181749,6372.304359
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],8226.972246,2133.529254,1925.260564,2056.743062
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],33716.189684,8570.238518,8255.096742,8429.047421
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],1.127082,0.286490,0.275956,0.281770
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007646,0.001912,0.001912,0.001912
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006726,0.001748,0.001654,0.001681
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11984.530884,2998.254532,2994.252920,2996.132721
openmp-perfmon,BaseStrainMapping apply,CPI,1.782919,0.457960,0.439321,0.445730
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],11662.286355,2986.825585,2874.232050,2915.571589
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],4864.489345,1276.260944,1174.581917,1216.122336
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],16526.775700,4263.086529,4048.813968,4131.693925
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.031592,0.008149,0.007740,0.007898
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000445,0.000111,0.000111,0.000111
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001768,0.001768,0.000000,0.000442
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3016.501671,3016.501671,0.000000,754.125418
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.508143,3.508143,0.000000,0.877036
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],30199.220792,30199.220792,0.000000,7549.805198
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],8371.907551,8371.907551,0.000000,2092.976888
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],38571.128343,38571.128343,0.000000,9642.782086
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.004295,0.004295,0.000000,0.001074
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001613,0.000403,0.000403,0.000403
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010973,0.010973,0.000000,0.002743
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3028.892380,3028.892380,0.000000,757.223095
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.430862,3.430862,0.000000,0.857715
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],45911.065564,45911.065564,0.000000,11477.766391
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],12110.622906,12110.622906,0.000000,3027.655727
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],58021.688471,58021.688471,0.000000,14505.422118
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.023394,0.023394,0.000000,0.005849
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001589,0.000397,0.000397,0.000397
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009937,0.009937,0.000000,0.002484
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3015.349973,3015.349973,0.000000,753.837493
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.467811,3.467811,0.000000,0.866953
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],47485.400790,47485.400790,0.000000,11871.350197
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],13717.005584,13717.005584,0.000000,3429.251396
openmp-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],61202.406374,61202.406374,0.000000,15300.601593
openmp-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.024307,0.024307,0.000000,0.006077
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.708079,0.177020,0.177020,0.177020
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.464179,0.168452,0.096743,0.116045
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11982.114335,2997.755301,2993.803205,2995.528584
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.203780,1.113385,0.893982,1.050945
