Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.183399,0.045850,0.045850,0.045850
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.204129,0.051213,0.050960,0.051032
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11987.415560,2998.049706,2996.107349,2996.853890
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.801301,0.451553,0.448922,0.450325
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],17408.142658,4376.670269,4315.746271,4352.035664
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],5101.908172,1385.672693,1191.429466,1275.477043
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],22510.050829,5747.915284,5544.912993,5627.512707
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],1.032078,0.263540,0.254232,0.258019
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.495767,0.123942,0.123942,0.123942
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.537440,0.135125,0.132811,0.134360
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.630642,2997.577850,2995.345228,2996.157661
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.300817,0.578572,0.570236,0.575204
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],26163.170133,6602.164564,6488.913990,6540.792533
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],4475.690881,1212.609402,1065.620670,1118.922720
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],30638.861014,7703.993713,7613.142297,7659.715253
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.797436,0.954847,0.943587,0.949359
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.131036,0.032759,0.032759,0.032759
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.156982,0.039970,0.037877,0.039245
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11994.279608,2999.732414,2997.385998,2998.569902
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.233878,0.566469,0.544550,0.558469
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],25756.613041,6468.514786,6418.798097,6439.153260
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],8414.137402,2179.899423,2038.759354,2103.534350
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],34170.750443,8648.414210,8457.557451,8542.687611
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],1.119402,0.283314,0.277062,0.279850
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007614,0.001904,0.001904,0.001904
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006718,0.001723,0.001664,0.001679
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11985.381503,2997.965648,2994.903863,2996.345376
openmp-perfmon,BaseStrainMapping apply,CPI,1.781166,0.456067,0.439696,0.445292
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],11782.712480,2978.449435,2908.687466,2945.678120
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],4853.079613,1296.564013,1128.496503,1213.269903
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],16635.792093,4275.013448,4065.155998,4158.948023
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.031668,0.008138,0.007738,0.007917
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000455,0.000114,0.000114,0.000114
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001687,0.001687,0.000000,0.000422
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3022.086113,3022.086113,0.000000,755.521528
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.134843,6.134843,0.000000,1.533711
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],22072.031905,22072.031905,0.000000,5518.007976
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],10144.793714,10144.793714,0.000000,2536.198429
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],32216.825619,32216.825619,0.000000,8054.206405
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003663,0.003663,0.000000,0.000916
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001630,0.000408,0.000408,0.000408
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010407,0.010407,0.000000,0.002602
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3019.952544,3019.952544,0.000000,754.988136
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,6.040344,6.040344,0.000000,1.510086
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],38289.738041,38289.738041,0.000000,9572.434510
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],17146.643827,17146.643827,0.000000,4286.660957
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],55436.381868,55436.381868,0.000000,13859.095467
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.022596,0.022596,0.000000,0.005649
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001550,0.000387,0.000387,0.000387
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009328,0.009328,0.000000,0.002332
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3014.772733,3014.772733,0.000000,753.693183
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,6.046510,6.046510,0.000000,1.511627
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],31344.110127,31344.110127,0.000000,7836.027532
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],14256.859397,14256.859397,0.000000,3564.214849
openmp-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],45600.969524,45600.969524,0.000000,11400.242381
openmp-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.017666,0.017666,0.000000,0.004417
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.671825,0.167956,0.167956,0.167956
