Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.198786,0.049696,0.049696,0.049696
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.205080,0.052187,0.050337,0.051270
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11989.222933,2999.729330,2995.651654,2997.305733
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.805028,0.454333,0.444533,0.451257
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],16173.158193,4050.979759,4031.116440,4043.289548
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],4765.357351,1266.641970,1155.253365,1191.339338
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],20938.515543,5307.350085,5186.369806,5234.628886
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],1.040569,0.263756,0.257744,0.260142
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.511183,0.127796,0.127796,0.127796
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.539493,0.135413,0.133988,0.134873
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.712255,2997.789049,2995.025555,2996.178064
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.304078,0.580061,0.572757,0.576019
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],25509.160011,6427.563995,6327.899922,6377.290003
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],4344.296905,1136.373258,1059.656812,1086.074226
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],29853.456916,7507.414037,7435.948972,7463.364229
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.815143,0.959415,0.950282,0.953786
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.131731,0.032933,0.032933,0.032933
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.157779,0.039872,0.038547,0.039445
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11990.280549,2998.637355,2996.129919,2997.570137
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.240427,0.568898,0.541687,0.560107
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],25874.258230,6480.466649,6456.582789,6468.564557
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],8497.887146,2201.046376,2073.008287,2124.471786
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],34372.145375,8657.629165,8543.816450,8593.036344
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],1.131968,0.285119,0.281371,0.282992
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007904,0.001976,0.001976,0.001976
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006750,0.001732,0.001654,0.001687
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11985.658807,2999.254799,2994.890062,2996.414702
openmp-perfmon,BaseStrainMapping apply,CPI,1.788970,0.453717,0.439814,0.447243
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],11322.170824,2848.339565,2812.486748,2830.542706
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],4779.242125,1213.489947,1158.917230,1194.810531
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],16101.412950,4061.829512,3971.403977,4025.353237
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.031818,0.008026,0.007848,0.007954
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000422,0.000106,0.000106,0.000106
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001732,0.001732,0.000000,0.000433
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.963451,3006.963451,0.000000,751.740863
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.436099,3.436099,0.000000,0.859025
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],23737.795317,23737.795317,0.000000,5934.448829
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],4961.710057,4961.710057,0.000000,1240.427514
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],28699.505374,28699.505374,0.000000,7174.876344
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003031,0.003031,0.000000,0.000758
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001672,0.000418,0.000418,0.000418
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010783,0.010783,0.000000,0.002696
