Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.199456,0.049864,0.049864,0.049864
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.206106,0.052829,0.050649,0.051526
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11985.413267,2998.248754,2995.591436,2996.353317
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.798764,0.455646,0.444752,0.449691
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],16258.857433,4089.722195,4046.740688,4064.714358
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],4754.183585,1240.282408,1128.265835,1188.545896
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],21013.041019,5330.004603,5181.097965,5253.260255
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],1.047795,0.265776,0.258351,0.261949
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520890,0.130223,0.130223,0.130223
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.542974,0.136309,0.134399,0.135744
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.341235,2997.832131,2994.801832,2996.085309
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.299654,0.579791,0.570199,0.574914
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],25086.584971,6316.927476,6191.323472,6271.646243
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],4234.695483,1101.787002,1029.337519,1058.673871
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],29321.280454,7382.369573,7293.110474,7330.320113
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.818293,0.961351,0.949728,0.954573
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.134993,0.033748,0.033748,0.033748
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.158807,0.040197,0.038877,0.039702
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11989.386485,2999.047446,2995.786210,2997.346621
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.236838,0.568462,0.541756,0.559210
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],25360.024392,6352.834741,6321.191482,6340.006098
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],8150.549644,2086.755957,1980.806223,2037.637411
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],33510.574036,8439.590699,8301.997705,8377.643509
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],1.130923,0.284821,0.280178,0.282731
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007502,0.001876,0.001876,0.001876
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006718,0.001727,0.001653,0.001680
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11984.772967,2997.559654,2995.540448,2996.193242
openmp-perfmon,BaseStrainMapping apply,CPI,1.781138,0.452532,0.440975,0.445284
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],11965.929394,3019.591931,2965.403140,2991.482349
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],4895.111055,1269.580601,1189.832990,1223.777764
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],16861.040449,4289.172532,4155.236130,4215.260112
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.031623,0.008044,0.007793,0.007906
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000441,0.000110,0.000110,0.000110
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001726,0.001726,0.000000,0.000431
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3012.113685,3012.113685,0.000000,753.028421
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.423499,3.423499,0.000000,0.855875
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],20842.157247,20842.157247,0.000000,5210.539312
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],5895.391230,5895.391230,0.000000,1473.847807
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],26737.548477,26737.548477,0.000000,6684.387119
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.002945,0.002945,0.000000,0.000736
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001614,0.000404,0.000404,0.000404
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010780,0.010780,0.000000,0.002695
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3012.329188,3012.329188,0.000000,753.082297
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.361637,3.361637,0.000000,0.840409
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],35927.349201,35927.349201,0.000000,8981.837300
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],8923.206066,8923.206066,0.000000,2230.801517
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],44850.555267,44850.555267,0.000000,11212.638817
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.018102,0.018102,0.000000,0.004526
