Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.202813,0.050703,0.050703,0.050703
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.205334,0.052182,0.051036,0.051334
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11987.859340,2998.922515,2995.377396,2996.964835
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.807862,0.453756,0.450467,0.451966
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],15881.618693,4049.720944,3903.191479,3970.404673
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],4529.833852,1219.486762,1072.539492,1132.458463
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],20411.452545,5203.549287,4975.730971,5102.863136
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],1.034925,0.263836,0.252285,0.258731
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.505028,0.126257,0.126257,0.126257
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.538445,0.135061,0.133964,0.134611
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.422171,2996.982359,2995.400721,2996.105543
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.300581,0.579424,0.568553,0.575145
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],25867.771292,6597.899839,6398.428602,6466.942823
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],4318.810046,1128.961784,1027.579746,1079.702512
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],30186.581338,7721.107772,7459.301710,7546.645335
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.811267,0.974844,0.941789,0.952817
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.132818,0.033205,0.033205,0.033205
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.157519,0.039913,0.038281,0.039380
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11988.424083,3000.787262,2993.464734,2997.106021
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.237491,0.567295,0.537971,0.559373
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],25622.283211,6498.602390,6315.109465,6405.570803
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],8209.986162,2173.579705,1955.604759,2052.496540
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],33832.269373,8672.182096,8375.349523,8458.067343
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],1.123385,0.287956,0.278100,0.280846
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007606,0.001902,0.001902,0.001902
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006726,0.001734,0.001655,0.001681
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11980.671697,2996.236690,2993.996461,2995.167924
openmp-perfmon,BaseStrainMapping apply,CPI,1.783282,0.454377,0.441653,0.445821
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],11855.910509,3020.755197,2913.460062,2963.977627
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],4898.184472,1272.026235,1183.174554,1224.546118
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],16754.094981,4254.682908,4122.516034,4188.523745
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.031860,0.008091,0.007839,0.007965
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000446,0.000111,0.000111,0.000111
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001711,0.001711,0.000000,0.000428
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.178413,3013.178413,0.000000,753.294603
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.395076,3.395076,0.000000,0.848769
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],21400.071592,21400.071592,0.000000,5350.017898
