Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.183387,0.045847,0.045847,0.045847
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.204616,0.051624,0.050456,0.051154
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11988.235375,2999.338840,2995.039083,2997.058844
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.799547,0.452081,0.446401,0.449887
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],17450.166719,4393.039846,4340.296410,4362.541680
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],5202.404448,1382.404880,1249.927181,1300.601112
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],22652.571167,5775.444727,5610.230444,5663.142792
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],1.038545,0.264785,0.257210,0.259636
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.504943,0.126236,0.126236,0.126236
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.540123,0.135975,0.133621,0.135031
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11986.047528,2997.662155,2995.283424,2996.511882
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.304273,0.582686,0.568871,0.576068
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],25747.761570,6478.593236,6393.246924,6436.940393
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],4344.762548,1108.734986,1051.616736,1086.190637
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],30092.524118,7575.354693,7465.563968,7523.131029
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.798754,0.956281,0.942421,0.949688
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.133556,0.033389,0.033389,0.033389
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.157133,0.039789,0.038454,0.039283
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11992.155495,2999.069318,2997.382053,2998.038874
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.229114,0.567231,0.539640,0.557278
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],25377.475243,6383.030599,6302.111112,6344.368811
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],8210.021492,2190.407870,1928.192006,2052.505373
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],33587.496735,8511.317007,8299.616401,8396.874184
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],1.121454,0.284185,0.277116,0.280364
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007843,0.001961,0.001961,0.001961
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006705,0.001734,0.001632,0.001676
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11982.399361,2996.163878,2994.928632,2995.599840
openmp-perfmon,BaseStrainMapping apply,CPI,1.777432,0.454197,0.435479,0.444358
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],11359.702462,2860.963794,2815.133534,2839.925616
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],4645.275540,1215.285322,1093.430364,1161.318885
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],16004.978002,4067.925244,3924.395576,4001.244500
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.031380,0.007976,0.007694,0.007845
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000406,0.000101,0.000101,0.000101
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001710,0.001710,0.000000,0.000428
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3020.971725,3020.971725,0.000000,755.242931
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.393662,3.393662,0.000000,0.848415
