Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.186317,0.046579,0.046579,0.046579
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.207140,0.052093,0.051579,0.051785
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11991.838455,2999.497335,2996.406178,2997.959614
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.805184,0.452875,0.449487,0.451296
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],17483.170296,4394.625676,4315.208338,4370.792574
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],5097.142097,1322.552853,1230.350424,1274.285524
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],22580.312392,5709.545946,5554.272686,5645.078098
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],1.051774,0.265946,0.258714,0.262944
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.505501,0.126375,0.126375,0.126375
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.544453,0.136543,0.135737,0.136113
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11986.929409,2998.176293,2995.740466,2996.732352
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.302187,0.579065,0.569107,0.575547
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],25952.985433,6531.296543,6416.170248,6488.246358
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],4346.936023,1138.349029,1023.316930,1086.734006
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],30299.921456,7636.417306,7525.828101,7574.980364
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.829162,0.965055,0.951079,0.957290
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.132695,0.033174,0.033174,0.033174
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.159644,0.040362,0.039123,0.039911
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11998.078648,3006.090148,2996.741785,2999.519662
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.245246,0.570345,0.544490,0.561312
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],25930.199558,6545.602965,6410.608844,6482.549889
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],8304.836433,2177.708875,2006.325589,2076.209108
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],34235.035991,8641.508563,8484.384227,8558.758998
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],1.135707,0.286672,0.281460,0.283927
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007654,0.001914,0.001914,0.001914
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006719,0.001724,0.001654,0.001680
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11986.574596,2997.139735,2996.146613,2996.643649
openmp-perfmon,BaseStrainMapping apply,CPI,1.781116,0.451777,0.441215,0.445279
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],11756.704018,2970.104842,2901.842331,2939.176004
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],4851.387523,1242.371002,1185.413111,1212.846881
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],16608.091541,4199.766508,4112.774450,4152.022885
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.031780,0.008036,0.007870,0.007945
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000418,0.000105,0.000105,0.000105
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001727,0.001727,0.000000,0.000432
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3021.090879,3021.090879,0.000000,755.272720
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.426717,3.426717,0.000000,0.856679
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],25003.028653,25003.028653,0.000000,6250.757163
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],3389.794827,3389.794827,0.000000,847.448707
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],28392.823480,28392.823480,0.000000,7098.205870
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.002967,0.002967,0.000000,0.000742
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001401,0.000350,0.000350,0.000350
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010710,0.010710,0.000000,0.002677
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3027.389900,3027.389900,0.000000,756.847475
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.334725,3.334725,0.000000,0.833681
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],42178.337474,42178.337474,0.000000,10544.584368
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],7695.022702,7695.022702,0.000000,1923.755675
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],49873.360176,49873.360176,0.000000,12468.340044
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.017465,0.017465,0.000000,0.004366
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001419,0.000355,0.000355,0.000355
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009712,0.009712,0.000000,0.002428
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3026.883221,3026.883221,0.000000,756.720805
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.373506,3.373506,0.000000,0.843376
