Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.188327,0.047082,0.047082,0.047082
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.206905,0.052069,0.051394,0.051726
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11986.342415,2998.537532,2993.243440,2996.585604
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.810204,0.454299,0.451142,0.452551
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.135498,0.039029,0.032014,0.033875
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.032139,0.008849,0.007657,0.008035
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.951005,0.246264,0.226723,0.237751
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.508562,0.127140,0.127140,0.127140
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.544588,0.136810,0.135640,0.136147
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.410625,2996.832168,2995.506738,2996.102656
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.311995,0.580943,0.573519,0.577999
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.290027,0.073024,0.072185,0.072507
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.097318,0.024758,0.023690,0.024330
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.342192,0.342920,0.327101,0.335548
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.132219,0.033055,0.033055,0.033055
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.158985,0.040076,0.039013,0.039746
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11993.048438,2999.448335,2996.406112,2998.262109
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.244679,0.568607,0.544927,0.561170
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.224892,0.065155,0.052850,0.056223
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.055526,0.016093,0.012935,0.013882
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.987658,0.253100,0.243576,0.246915
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007786,0.001947,0.001947,0.001947
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006813,0.001748,0.001683,0.001703
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11990.220814,2998.893286,2995.801739,2997.555203
openmp-perfmon,BaseStrainMapping apply,CPI,1.806032,0.458051,0.448057,0.451508
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.126700,0.034682,0.029708,0.031675
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.032382,0.008300,0.007935,0.008095
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,1.025637,0.267090,0.231135,0.256409
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000423,0.000106,0.000106,0.000106
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001779,0.001779,0.000000,0.000445
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3021.192096,3021.192096,0.000000,755.298024
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.529639,3.529639,0.000000,0.882410
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.126769,0.126769,0.000000,0.031692
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009974,0.009974,0.000000,0.002494
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.078681,0.078681,0.000000,0.019670
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001635,0.000409,0.000409,0.000409
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010985,0.010985,0.000000,0.002746
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3012.175742,3012.175742,0.000000,753.043936
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.433665,3.433665,0.000000,0.858416
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.114750,0.114750,0.000000,0.028688
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.003656,0.003656,0.000000,0.000914
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.031863,0.031863,0.000000,0.007966
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001543,0.000386,0.000386,0.000386
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009849,0.009849,0.000000,0.002462
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3017.143087,3017.143087,0.000000,754.285772
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.436066,3.436066,0.000000,0.859017
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.119004,0.119004,0.000000,0.029751
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007615,0.007615,0.000000,0.001904
