Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.194765,0.048691,0.048691,0.048691
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.207232,0.052458,0.050912,0.051808
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11989.743145,2998.801925,2995.658308,2997.435786
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.808174,0.454758,0.446971,0.452044
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.135789,0.038499,0.031833,0.033947
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.032427,0.008827,0.007766,0.008107
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.957014,0.243972,0.229280,0.239254
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518454,0.129613,0.129613,0.129613
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.545944,0.137121,0.135117,0.136486
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.167753,2996.551366,2994.978382,2996.041938
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.311340,0.580843,0.574662,0.577835
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.289028,0.072584,0.071898,0.072257
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.097211,0.025059,0.023802,0.024303
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.345307,0.345234,0.329025,0.336327
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.135429,0.033857,0.033857,0.033857
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.159722,0.040283,0.039073,0.039930
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11991.085605,2999.226103,2996.621064,2997.771401
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.249396,0.570172,0.544119,0.562349
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.224976,0.064291,0.053074,0.056244
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.055514,0.015711,0.013043,0.013878
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.987573,0.253627,0.244379,0.246893
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007536,0.001884,0.001884,0.001884
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006769,0.001734,0.001653,0.001692
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11987.102847,2998.415364,2995.325935,2996.775712
openmp-perfmon,BaseStrainMapping apply,CPI,1.794222,0.454243,0.441596,0.448555
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.126243,0.034029,0.029902,0.031561
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.032213,0.008149,0.007831,0.008053
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,1.023689,0.272543,0.230114,0.255922
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000423,0.000106,0.000106,0.000106
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001732,0.001732,0.000000,0.000433
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3020.992682,3020.992682,0.000000,755.248171
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.435702,3.435702,0.000000,0.858925
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.109107,0.109107,0.000000,0.027277
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008341,0.008341,0.000000,0.002085
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.076446,0.076446,0.000000,0.019112
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001467,0.000367,0.000367,0.000367
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010852,0.010852,0.000000,0.002713
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3017.975934,3017.975934,0.000000,754.493984
