Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,1.031224,0.267347,0.233719,0.257806
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000442,0.000111,0.000111,0.000111
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001764,0.001764,0.000000,0.000441
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.994138,3011.994138,0.000000,752.998535
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.499212,3.499212,0.000000,0.874803
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.113204,0.113204,0.000000,0.028301
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009209,0.009209,0.000000,0.002302
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.081351,0.081351,0.000000,0.020338
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001697,0.000424,0.000424,0.000424
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010961,0.010961,0.000000,0.002740
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.667662,3004.667662,0.000000,751.166915
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.434019,3.434019,0.000000,0.858505
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.110050,0.110050,0.000000,0.027513
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.007309,0.007309,0.000000,0.001827
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.066415,0.066415,0.000000,0.016604
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001837,0.000459,0.000459,0.000459
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009955,0.009955,0.000000,0.002489
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3008.482036,3008.482036,0.000000,752.120509
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.482032,3.482032,0.000000,0.870508
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.116342,0.116342,0.000000,0.029086
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009965,0.009965,0.000000,0.002491
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.085656,0.085656,0.000000,0.021414
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.687874,0.171968,0.171968,0.171968
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.454547,0.162806,0.094810,0.113637
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11980.337015,2998.009452,2993.494163,2995.084254
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.133562,1.101149,0.865856,1.033390
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.664866,0.174064,0.156988,0.166216
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.222689,0.058901,0.050953,0.055672
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.339296,0.343164,0.324564,0.334824
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.105012,0.026253,0.026253,0.026253
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.096055,0.024666,0.023660,0.024014
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11984.020859,2997.029887,2995.549403,2996.005215
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.881161,0.476085,0.466276,0.470290
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.149462,0.039414,0.036139,0.037366
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.027262,0.008111,0.005997,0.006816
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.727502,0.205778,0.165950,0.181875
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075918,0.018980,0.018980,0.018980
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.074450,0.018981,0.018339,0.018612
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.748243,2997.349803,2995.303149,2996.437061
openmp-perfmon,BaseDeformationMapping apply,CPI,2.686682,0.677185,0.664505,0.671671
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.289193,0.073047,0.071929,0.072298
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.094643,0.023783,0.023419,0.023661
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.309093,0.329670,0.324922,0.327273
openmp-perfmon,Simu,Runtime (RDTSC) [s],10.991316,2.747829,2.747829,2.747829
openmp-perfmon,Simu,Runtime unhalted [s],1.261201,1.261201,0.000000,0.315300
openmp-perfmon,Simu,Clock [MHz],2992.813445,2992.813445,0.000000,748.203361
openmp-perfmon,Simu,CPI,0.837965,0.837965,0.000000,0.209491
openmp-perfmon,Simu,L2 request rate,0.085744,0.085744,0.000000,0.021436
openmp-perfmon,Simu,L2 miss rate,0.026339,0.026339,0.000000,0.006585
openmp-perfmon,Simu,L2 miss ratio,0.307176,0.307176,0.000000,0.076794
