Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.199711,0.049928,0.049928,0.049928
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.205644,0.052102,0.050990,0.051411
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11986.340267,2998.279756,2994.265000,2996.585067
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.800181,0.455976,0.442407,0.450045
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.133971,0.037629,0.032001,0.033493
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.031347,0.008409,0.007558,0.007837
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.937759,0.243226,0.223469,0.234440
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.516470,0.129117,0.129117,0.129117
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.539930,0.135561,0.134486,0.134982
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.230008,2996.997298,2995.111350,2996.057502
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.293820,0.578347,0.567918,0.573455
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.289047,0.073390,0.071423,0.072262
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.097041,0.024760,0.023709,0.024260
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.342955,0.343305,0.330846,0.335739
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.134043,0.033511,0.033511,0.033511
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.157708,0.040250,0.038071,0.039427
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11990.838767,3000.124718,2996.242304,2997.709692
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.227768,0.564421,0.543156,0.556942
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.226166,0.065563,0.052834,0.056542
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.056206,0.016302,0.012574,0.014052
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.993821,0.254655,0.237989,0.248455
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007921,0.001980,0.001980,0.001980
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006725,0.001713,0.001665,0.001681
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11983.451669,2997.614651,2993.762728,2995.862917
openmp-perfmon,BaseStrainMapping apply,CPI,1.782719,0.453381,0.438230,0.445680
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.125984,0.033947,0.030101,0.031496
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.032412,0.008185,0.007966,0.008103
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,1.031657,0.271917,0.234674,0.257914
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000425,0.000106,0.000106,0.000106
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001611,0.001611,0.000000,0.000403
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.680059,3009.680059,0.000000,752.420015
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.859592,5.859592,0.000000,1.464898
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.174558,0.174558,0.000000,0.043639
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.015196,0.015196,0.000000,0.003799
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.087053,0.087053,0.000000,0.021763
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001586,0.000397,0.000397,0.000397
