Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.041267,0.010317,0.010317,0.010317
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036762,0.009744,0.008889,0.009191
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12013.413147,3006.148818,3000.640764,3003.353287
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.169179,0.805125,0.779082,0.792295
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7220.238755,2067.367915,1521.451917,1805.059689
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],205.532702,75.967447,27.022228,51.383175
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7425.771457,2143.335362,1554.336405,1856.442864
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.076610,0.022112,0.016036,0.019153
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021493,0.005373,0.005373,0.005373
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021025,0.005499,0.005044,0.005256
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11991.899922,2998.822258,2996.485166,2997.974981
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.796202,0.709641,0.687383,0.699051
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],14460.830846,4678.393395,3168.569910,3615.207712
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],857.209165,282.361612,153.913640,214.302291
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],15318.040012,4960.755007,3322.483550,3829.510003
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.082307,0.026655,0.017852,0.020577
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000179,0.000045,0.000045,0.000045
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000612,0.000612,0.000000,0.000153
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3029.026270,3029.026270,0.000000,757.256568
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.626006,3.626006,0.000000,0.906502
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],9970.094542,9970.094542,0.000000,2492.523635
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1386.919791,1386.919791,0.000000,346.729948
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],11357.014333,11357.014333,0.000000,2839.253583
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000508,0.000508,0.000000,0.000127
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.025138,0.006285,0.006285,0.006285
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033383,0.008494,0.008116,0.008346
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12017.756628,3009.536609,2999.949102,3004.439157
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.360556,1.117338,1.026393,1.090139
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13612.255572,3989.575183,3085.139767,3403.063893
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],592.359219,332.127691,39.430871,148.089805
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14204.614790,4321.702875,3124.570638,3551.153698
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.089271,0.027160,0.019637,0.022318
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003885,0.000971,0.000971,0.000971
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002840,0.000750,0.000680,0.000710
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12018.958161,3007.516023,3002.554250,3004.739540
openmp-perfmon,BaseStrainMapping apply,CPI,3.044545,0.773607,0.743826,0.761136
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6977.352406,1895.600713,1650.892300,1744.338102
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],382.085107,113.195760,79.329276,95.521277
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],7359.437513,1987.580504,1740.434231,1839.859378
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.007149,0.001931,0.001691,0.001787
