Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.032021,0.008005,0.008005,0.008005
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036448,0.009291,0.008881,0.009112
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12022.689952,3007.085090,3003.627875,3005.672488
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.157040,0.806632,0.775069,0.789260
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8902.837848,2474.108468,1922.985665,2225.709462
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],289.156590,157.322036,38.567004,72.289148
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9191.994439,2631.430504,1961.552669,2297.998610
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.073584,0.021065,0.015703,0.018396
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020719,0.005180,0.005180,0.005180
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020913,0.005356,0.005087,0.005228
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11999.785374,3000.149180,2999.599563,2999.946344
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.782685,0.705475,0.679294,0.695671
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],15293.705087,4698.447364,3504.952598,3823.426272
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],908.320279,299.111957,189.626207,227.080070
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],16202.025366,4997.559321,3706.774091,4050.506341
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.083922,0.025886,0.019200,0.020980
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000187,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000547,0.000547,0.000000,0.000137
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3021.751195,3021.751195,0.000000,755.437799
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,5.912231,5.912231,0.000000,1.478058
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],8026.064535,8026.064535,0.000000,2006.516134
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1322.631971,1322.631971,0.000000,330.657993
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],9348.696506,9348.696506,0.000000,2337.174127
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000437,0.000437,0.000000,0.000109
