Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.038110,0.009527,0.009527,0.009527
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036542,0.009480,0.008928,0.009136
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12006.707079,3004.374406,2999.028196,3001.676770
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.152318,0.792684,0.783769,0.788080
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7873.004944,2088.911738,1754.658184,1968.251236
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],288.561465,109.104810,43.932118,72.140366
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8161.566408,2132.843855,1823.417993,2040.391602
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.077759,0.020321,0.017372,0.019440
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020472,0.005118,0.005118,0.005118
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020996,0.005418,0.005090,0.005249
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11992.182214,2998.712612,2996.988183,2998.045554
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.793576,0.708223,0.687402,0.698394
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],15325.712852,4718.615730,3453.762259,3831.428213
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],943.087893,294.204607,205.644356,235.771973
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],16268.800745,5012.820337,3659.406615,4067.200186
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.083263,0.025655,0.018729,0.020816
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000179,0.000045,0.000045,0.000045
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000610,0.000610,0.000000,0.000152
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3035.410409,3035.410409,0.000000,758.852602
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.610085,3.610085,0.000000,0.902521
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],7904.922655,7904.922655,0.000000,1976.230664
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],981.517197,981.517197,0.000000,245.379299
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],8886.439851,8886.439851,0.000000,2221.609963
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000399,0.000399,0.000000,0.000100
