Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.042670,0.010667,0.010667,0.010667
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036962,0.009556,0.008963,0.009241
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12014.290555,3004.520183,3002.837739,3003.572639
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.187674,0.826938,0.766651,0.796918
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7815.276046,2116.914493,1803.064659,1953.819012
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],282.490049,118.533629,37.095380,70.622512
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8097.766095,2205.012271,1841.827921,2024.441524
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.086382,0.023522,0.019648,0.021596
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021802,0.005450,0.005450,0.005450
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020956,0.005448,0.005105,0.005239
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11990.159026,2998.891199,2995.661685,2997.539756
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.787371,0.717276,0.685425,0.696843
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],14245.779376,4530.081471,3160.512672,3561.444844
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],838.429076,303.989837,170.189219,209.607269
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],15084.208452,4834.071309,3330.701892,3771.052113
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.082216,0.026348,0.018154,0.020554
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000176,0.000044,0.000044,0.000044
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000580,0.000580,0.000000,0.000145
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3029.738936,3029.738936,0.000000,757.434734
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.269661,6.269661,0.000000,1.567415
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],9734.908934,9734.908934,0.000000,2433.727234
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1670.005298,1670.005298,0.000000,417.501325
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],11404.914232,11404.914232,0.000000,2851.228558
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000502,0.000502,0.000000,0.000125
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.022229,0.005557,0.005557,0.005557
