Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.038231,0.009558,0.009558,0.009558
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037072,0.009818,0.009047,0.009268
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12006.749836,3005.022401,2997.812022,3001.687459
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.192261,0.810420,0.791352,0.798065
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8189.933278,2359.694610,1881.825515,2047.483320
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],264.098945,150.082395,35.114981,66.024736
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8454.032223,2509.777005,1924.373302,2113.508056
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.080801,0.023988,0.018392,0.020200
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020949,0.005237,0.005237,0.005237
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021002,0.005492,0.005064,0.005251
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11993.877795,2999.447238,2997.001701,2998.469449
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.791101,0.707350,0.685000,0.697775
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],15025.795796,4720.461467,3289.714944,3756.448949
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],995.058056,341.739208,208.746260,248.764514
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],16020.853852,5062.200676,3509.667170,4005.213463
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.083905,0.026512,0.018381,0.020976
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000205,0.000051,0.000051,0.000051
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000619,0.000619,0.000000,0.000155
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3021.451961,3021.451961,0.000000,755.362990
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.668339,3.668339,0.000000,0.917085
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],10192.593936,10192.593936,0.000000,2548.148484
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1866.725067,1866.725067,0.000000,466.681267
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],12059.319002,12059.319002,0.000000,3014.829751
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000617,0.000617,0.000000,0.000154
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.025489,0.006372,0.006372,0.006372
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033687,0.008541,0.008319,0.008422
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12012.918630,3006.225259,3000.469006,3003.229657
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.400453,1.130046,1.049117,1.100113
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13168.531758,4030.875736,2643.792078,3292.132939
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],632.873805,338.638155,70.204369,158.218451
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],13801.405563,4369.513891,2758.378865,3450.351391
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.087946,0.027844,0.017577,0.021987
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004100,0.001025,0.001025,0.001025
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002859,0.000781,0.000687,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12009.533680,3005.639591,2999.245285,3002.383420
openmp-perfmon,BaseStrainMapping apply,CPI,3.056903,0.799170,0.750666,0.764226
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6458.162235,1776.211591,1413.189333,1614.540559
