Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.044003,0.011001,0.011001,0.011001
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036863,0.009708,0.008867,0.009216
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12014.956084,3005.849837,3001.579485,3003.739021
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.183276,0.840376,0.775054,0.795819
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],6856.649592,2025.066291,1392.161080,1714.162398
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],176.854851,69.621435,27.849738,44.213713
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7033.504443,2094.687726,1420.010817,1758.376111
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.077374,0.023043,0.015621,0.019343
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021588,0.005397,0.005397,0.005397
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020964,0.005508,0.005025,0.005241
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11992.147953,2998.715488,2997.149933,2998.036988
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.788795,0.725194,0.680790,0.697199
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],14315.919136,4536.074543,3179.299441,3578.979784
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],864.356397,310.179315,160.846895,216.089099
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],15180.275533,4846.253858,3340.146336,3795.068883
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081928,0.026155,0.018027,0.020482
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000191,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000562,0.000562,0.000000,0.000140
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3012.673819,3012.673819,0.000000,753.168455
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.068116,6.068116,0.000000,1.517029
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],10126.618414,10126.618414,0.000000,2531.654604
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1690.008751,1690.008751,0.000000,422.502188
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],11816.627166,11816.627166,0.000000,2954.156791
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000563,0.000563,0.000000,0.000141
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023352,0.005838,0.005838,0.005838
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.032999,0.008503,0.007912,0.008250
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12024.515101,3006.979011,3004.144637,3006.128775
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.335859,1.104657,1.043820,1.083965
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13527.362747,3989.487350,2745.778419,3381.840687
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],691.610829,380.760336,84.161497,172.902707
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14218.973576,4370.247686,2829.939915,3554.743394
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.083009,0.025513,0.016521,0.020752
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003928,0.000982,0.000982,0.000982
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002874,0.000766,0.000678,0.000719
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12009.419533,3004.269564,3000.275747,3002.354883
openmp-perfmon,BaseStrainMapping apply,CPI,3.079503,0.822036,0.742072,0.769876
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6345.434491,1898.409672,1317.748026,1586.358623
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],363.100913,153.622124,60.353876,90.775228
