Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.034010,0.008503,0.008503,0.008503
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037211,0.009613,0.009049,0.009303
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12003.546101,3004.464465,2998.581959,3000.886525
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.199744,0.810205,0.791072,0.799936
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],10183.914135,2924.388012,2176.586511,2545.978534
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],395.127149,213.054329,47.774451,98.781787
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],10579.041284,3137.442341,2251.767102,2644.760321
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.089950,0.026676,0.019146,0.022487
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020578,0.005144,0.005144,0.005144
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020944,0.005439,0.005079,0.005236
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11990.079729,2998.521183,2996.069697,2997.519932
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.785939,0.702266,0.684652,0.696485
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],14991.086929,4717.444198,3312.035241,3747.771732
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],856.594084,301.210602,176.879743,214.148521
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],15847.681013,5018.654799,3488.914984,3961.920253
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081528,0.025818,0.017949,0.020382
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000185,0.000046,0.000046,0.000046
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000619,0.000619,0.000000,0.000155
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3017.936863,3017.936863,0.000000,754.484216
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.662551,3.662551,0.000000,0.915638
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],8710.662916,8710.662916,0.000000,2177.665729
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1715.547823,1715.547823,0.000000,428.886956
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],10426.210739,10426.210739,0.000000,2606.552685
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000482,0.000482,0.000000,0.000120
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.025239,0.006310,0.006310,0.006310
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033920,0.008624,0.008263,0.008480
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11998.775607,3003.258494,2997.919602,2999.693902
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.419603,1.135503,1.041448,1.104901
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13537.559783,3837.814579,3005.019699,3384.389946
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],605.012472,320.540574,79.409916,151.253118
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14142.572255,4158.355153,3084.429614,3535.643064
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.089236,0.026238,0.019462,0.022309
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003936,0.000984,0.000984,0.000984
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002880,0.000755,0.000703,0.000720
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12001.039885,3003.770477,2997.710903,3000.259971
openmp-perfmon,BaseStrainMapping apply,CPI,3.089072,0.778986,0.765391,0.772268
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],7376.065236,2018.655759,1708.633739,1844.016309
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],377.737698,150.977992,46.835051,94.434425
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],7753.802934,2101.007391,1790.660127,1938.450734
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.007629,0.002067,0.001762,0.001907
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.097884,0.024471,0.024471,0.024471
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020995,0.020995,0.000000,0.005249
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3000.727225,3000.727225,0.000000,750.181806
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.556406,1.556406,0.000000,0.389102
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],3174.862767,3174.862767,0.000000,793.715692
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],86.261391,86.261391,0.000000,21.565348
