Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.041014,0.010254,0.010254,0.010254
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036570,0.009507,0.008892,0.009143
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.560906,3005.659058,2998.846844,3002.140226
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.154976,0.823610,0.757383,0.788744
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7339.708374,2164.927006,1516.970643,1834.927093
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],233.391622,118.175107,30.197600,58.347906
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7573.099996,2283.102112,1547.168244,1893.274999
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.077651,0.023410,0.015864,0.019413
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021906,0.005476,0.005476,0.005476
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020939,0.005463,0.005085,0.005235
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11988.913096,2998.138540,2995.110492,2997.228274
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.784486,0.719294,0.683597,0.696122
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],14476.656677,4592.195988,3199.829964,3619.164169
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],865.348268,272.606675,189.365051,216.337067
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],15342.004944,4864.802663,3396.569080,3835.501236
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.084020,0.026642,0.018601,0.021005
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000192,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000570,0.000570,0.000000,0.000142
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3013.226223,3013.226223,0.000000,753.306556
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.158063,6.158063,0.000000,1.539516
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],9113.026246,9113.026246,0.000000,2278.256562
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],890.084713,890.084713,0.000000,222.521178
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],10003.110960,10003.110960,0.000000,2500.777740
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000480,0.000480,0.000000,0.000120
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.022856,0.005714,0.005714,0.005714
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.032985,0.008447,0.007889,0.008246
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12006.789873,3004.120910,2999.296719,3001.697468
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.325745,1.105880,1.040497,1.081436
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],14277.319919,4352.050985,2774.932465,3569.329980
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],521.169975,256.087991,73.217600,130.292494
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14798.489894,4608.138976,2872.264718,3699.622474
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.084559,0.026331,0.016412,0.021140
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004047,0.001012,0.001012,0.001012
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002826,0.000728,0.000696,0.000706
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.548831,3004.240590,2998.147855,3001.887208
openmp-perfmon,BaseStrainMapping apply,CPI,3.031657,0.782663,0.727137,0.757914
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6229.566262,1748.928701,1392.324600,1557.391566
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],249.648171,122.578707,31.751554,62.412043
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6479.214434,1871.507408,1437.485176,1619.803608
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006556,0.001894,0.001455,0.001639
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.103399,0.025850,0.025850,0.025850
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020068,0.020068,0.000000,0.005017
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2995.889757,2995.889757,0.000000,748.972439
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.630792,1.630792,0.000000,0.407698
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],3172.982268,3172.982268,0.000000,793.245567
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],91.556997,91.556997,0.000000,22.889249
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],3264.539265,3264.539265,0.000000,816.134816
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.084387,0.084387,0.000000,0.021097
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.191825,0.047956,0.047956,0.047956
