Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.039169,0.009792,0.009792,0.009792
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036669,0.009662,0.008840,0.009167
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.636685,3008.093287,2999.618605,3003.159171
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.172119,0.800830,0.781697,0.793030
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8132.089786,2398.512547,1777.166141,2033.022446
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],276.050112,133.453305,20.522228,69.012528
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8408.139898,2531.965852,1810.897103,2102.034975
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.082335,0.024794,0.017733,0.020584
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020561,0.005140,0.005140,0.005140
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020951,0.005480,0.005066,0.005238
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11994.294674,2999.273625,2997.948628,2998.573669
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.786824,0.707959,0.685574,0.696706
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],15783.660120,4808.992996,3503.732426,3945.915030
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],937.808977,318.446427,199.145740,234.452244
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],16721.469097,5127.439422,3702.878166,4180.367274
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.085954,0.026357,0.019034,0.021489
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000188,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000609,0.000609,0.000000,0.000152
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3024.045384,3024.045384,0.000000,756.011346
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.603883,3.603883,0.000000,0.900971
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],9304.638539,9304.638539,0.000000,2326.159635
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1823.692846,1823.692846,0.000000,455.923212
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],11128.331385,11128.331385,0.000000,2782.082846
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000524,0.000524,0.000000,0.000131
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.024349,0.006087,0.006087,0.006087
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033464,0.008454,0.008162,0.008366
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12018.729138,3007.349298,3001.817607,3004.682285
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.393933,1.124516,1.035294,1.098483
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],12818.924569,3898.829124,2747.206039,3204.731142
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],526.565610,251.801900,65.258221,131.641402
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],13345.490178,4150.631024,2812.464260,3336.372545
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.081238,0.025266,0.017120,0.020310
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003968,0.000992,0.000992,0.000992
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002886,0.000754,0.000702,0.000721
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12006.836029,3004.620085,2997.059561,3001.709007
openmp-perfmon,BaseStrainMapping apply,CPI,3.092758,0.780787,0.766524,0.773190
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6853.286020,1900.350124,1395.779296,1713.321505
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],331.283877,113.610693,38.257320,82.820969
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],7184.569897,1983.187222,1434.036616,1796.142474
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.007127,0.001967,0.001423,0.001782
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.104584,0.026146,0.026146,0.026146
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020849,0.020849,0.000000,0.005212
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2998.208287,2998.208287,0.000000,749.552072
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.558247,1.558247,0.000000,0.389562
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],3120.655027,3120.655027,0.000000,780.163757
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],115.905099,115.905099,0.000000,28.976275
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],3236.560127,3236.560127,0.000000,809.140032
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.084623,0.084623,0.000000,0.021156
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.197723,0.049431,0.049431,0.049431
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.111514,0.041974,0.014000,0.027879
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11997.298426,3007.534659,2993.817657,2999.324606
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.564437,4.788114,0.981842,2.891109
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],11917.847720,6172.208468,140.658060,2979.461930
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],336.693483,220.280740,2.045691,84.173371
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],12254.541202,6392.489208,142.703751,3063.635301
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.605751,0.315985,0.007054,0.151438
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.093237,0.023309,0.023309,0.023309
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107497,0.027550,0.026497,0.026874
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12000.573518,3000.770482,2999.722020,3000.143380
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.819037,0.728162,0.694114,0.704759
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],16878.254625,5450.659098,3677.392817,4219.563656
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],647.848870,351.620352,84.751647,161.962217
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],17526.103494,5802.279449,3762.144464,4381.525874
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.408518,0.135246,0.087692,0.102130
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.041888,0.010472,0.010472,0.010472
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034784,0.009201,0.008299,0.008696
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12006.355036,3006.101721,2998.544209,3001.588759
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.333413,0.842785,0.814802,0.833353
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],6089.241829,1866.914183,1246.381794,1522.310457
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],198.813603,89.393089,19.721850,49.703401
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],6288.055431,1956.307272,1267.845425,1572.013858
openmp-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.065849,0.020487,0.013277,0.016462
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.172068,1.043017,1.043017,1.043017
openmp-perfmon,Simu,Runtime unhalted [s],0.415625,0.415625,0.000000,0.103906
openmp-perfmon,Simu,Clock [MHz],2992.891538,2992.891538,0.000000,748.222885
openmp-perfmon,Simu,CPI,1.218572,1.218572,0.000000,0.304643
openmp-perfmon,Simu,L3 Load [MBytes/s],1719.053707,1719.053707,0.000000,429.763427
openmp-perfmon,Simu,L3 Evict [MBytes/s],91.425915,91.425915,0.000000,22.856479
openmp-perfmon,Simu,L3 bandwidth [MBytes/s],1810.479622,1810.479622,0.000000,452.619906
openmp-perfmon,Simu,L3 data volume [GBytes],1.888361,1.888361,0.000000,0.472090
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.039169,0.009792,0.009792,0.009792
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036669,0.009662,0.008840,0.009167
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.636685,3008.093287,2999.618605,3003.159171
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.172119,0.800830,0.781697,0.793030
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8132.089786,2398.512547,1777.166141,2033.022446
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],276.050112,133.453305,20.522228,69.012528
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8408.139898,2531.965852,1810.897103,2102.034975
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.082335,0.024794,0.017733,0.020584
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020561,0.005140,0.005140,0.005140
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020951,0.005480,0.005066,0.005238
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11994.294674,2999.273625,2997.948628,2998.573669
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.786824,0.707959,0.685574,0.696706
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],15783.660120,4808.992996,3503.732426,3945.915030
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],937.808977,318.446427,199.145740,234.452244
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],16721.469097,5127.439422,3702.878166,4180.367274
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.085954,0.026357,0.019034,0.021489
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000188,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000609,0.000609,0.000000,0.000152
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3024.045384,3024.045384,0.000000,756.011346
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.603883,3.603883,0.000000,0.900971
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],9304.638539,9304.638539,0.000000,2326.159635
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1823.692846,1823.692846,0.000000,455.923212
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],11128.331385,11128.331385,0.000000,2782.082846
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000524,0.000524,0.000000,0.000131
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.024349,0.006087,0.006087,0.006087
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033464,0.008454,0.008162,0.008366
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12018.729138,3007.349298,3001.817607,3004.682285
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.393933,1.124516,1.035294,1.098483
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],12818.924569,3898.829124,2747.206039,3204.731142
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],526.565610,251.801900,65.258221,131.641402
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],13345.490178,4150.631024,2812.464260,3336.372545
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.081238,0.025266,0.017120,0.020310
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003968,0.000992,0.000992,0.000992
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002886,0.000754,0.000702,0.000721
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12006.836029,3004.620085,2997.059561,3001.709007
openmp-perfmon,BaseStrainMapping apply,CPI,3.092758,0.780787,0.766524,0.773190
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6853.286020,1900.350124,1395.779296,1713.321505
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],331.283877,113.610693,38.257320,82.820969
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],7184.569897,1983.187222,1434.036616,1796.142474
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.007127,0.001967,0.001423,0.001782
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.104584,0.026146,0.026146,0.026146
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020849,0.020849,0.000000,0.005212
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2998.208287,2998.208287,0.000000,749.552072
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.558247,1.558247,0.000000,0.389562
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],3120.655027,3120.655027,0.000000,780.163757
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],115.905099,115.905099,0.000000,28.976275
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],3236.560127,3236.560127,0.000000,809.140032
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.084623,0.084623,0.000000,0.021156
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.197723,0.049431,0.049431,0.049431
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.111514,0.041974,0.014000,0.027879
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11997.298426,3007.534659,2993.817657,2999.324606
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.564437,4.788114,0.981842,2.891109
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],11917.847720,6172.208468,140.658060,2979.461930
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],336.693483,220.280740,2.045691,84.173371
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],12254.541202,6392.489208,142.703751,3063.635301
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.605751,0.315985,0.007054,0.151438
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.093237,0.023309,0.023309,0.023309
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107497,0.027550,0.026497,0.026874
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12000.573518,3000.770482,2999.722020,3000.143380
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.819037,0.728162,0.694114,0.704759
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],16878.254625,5450.659098,3677.392817,4219.563656
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],647.848870,351.620352,84.751647,161.962217
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],17526.103494,5802.279449,3762.144464,4381.525874
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.408518,0.135246,0.087692,0.102130
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.041888,0.010472,0.010472,0.010472
