Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.037810,0.009453,0.009453,0.009453
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036758,0.009495,0.009059,0.009190
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.742098,3006.711530,2996.975804,3002.685525
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.165529,0.821268,0.761670,0.791382
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8804.754360,2469.010671,1876.306738,2201.188590
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],241.529899,112.000325,22.316109,60.382475
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9046.284260,2581.010996,1917.580706,2261.571065
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.085510,0.024397,0.018126,0.021378
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021370,0.005343,0.005343,0.005343
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020854,0.005421,0.005046,0.005213
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11993.164309,2999.881875,2996.390286,2998.291077
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.774821,0.713752,0.671537,0.693705
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],14832.588412,4617.249617,3271.920927,3708.147103
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],862.893002,275.136763,171.948498,215.723251
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],15695.481414,4892.386380,3484.885982,3923.870354
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.083855,0.026138,0.018618,0.020964
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000179,0.000045,0.000045,0.000045
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000566,0.000566,0.000000,0.000141
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3016.713021,3016.713021,0.000000,754.178255
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.113886,6.113886,0.000000,1.528472
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],8890.870197,8890.870197,0.000000,2222.717549
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1336.489330,1336.489330,0.000000,334.122333
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],10227.359527,10227.359527,0.000000,2556.839882
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000458,0.000458,0.000000,0.000114
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.025063,0.006266,0.006266,0.006266
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033320,0.008493,0.007909,0.008330
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12021.412262,3007.300687,3001.916557,3005.353066
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.355348,1.119284,1.041057,1.088837
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13584.932256,3990.462322,3054.079400,3396.233064
