Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.035582,0.008896,0.008896,0.008896
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036755,0.009456,0.008803,0.009189
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12017.121690,3005.751296,3000.688412,3004.280422
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.180431,0.822494,0.775675,0.795108
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8337.955083,2423.353072,1855.676811,2084.488771
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],255.559719,138.266002,29.095000,63.889930
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8593.514802,2561.619075,1893.822630,2148.378700
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.076444,0.022787,0.016847,0.019111
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020920,0.005230,0.005230,0.005230
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021040,0.005499,0.005033,0.005260
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11999.502007,3002.014086,2997.246280,2999.875502
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.798448,0.724435,0.686250,0.699612
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],15107.968752,4838.827076,3327.876015,3776.992188
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],918.827214,333.470426,187.923575,229.706803
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],16026.795966,5172.297502,3525.564714,4006.698991
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.083821,0.027051,0.018439,0.020955
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000171,0.000043,0.000043,0.000043
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000579,0.000579,0.000000,0.000145
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3021.119305,3021.119305,0.000000,755.279826
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.256695,6.256695,0.000000,1.564174
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],9679.483885,9679.483885,0.000000,2419.870971
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1695.217718,1695.217718,0.000000,423.804430
