Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.044076,0.011019,0.011019,0.011019
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036875,0.009730,0.008861,0.009219
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11998.578620,3004.264638,2996.615353,2999.644655
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.182663,0.804499,0.782343,0.795666
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],6826.324373,1884.177043,1417.387256,1706.581093
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],262.000056,184.164973,21.042945,65.500014
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7088.324429,2068.342017,1440.190072,1772.081107
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.078106,0.022791,0.015869,0.019527
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021395,0.005349,0.005349,0.005349
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020951,0.005479,0.005062,0.005238
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11990.253836,2997.954886,2997.020305,2997.563459
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.786910,0.706722,0.686589,0.696727
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],14447.839907,4495.047587,3228.402533,3611.959977
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],923.342580,292.173845,171.908495,230.835645
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],15371.182488,4787.221433,3400.311028,3842.795622
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.082216,0.025605,0.018187,0.020554
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000172,0.000043,0.000043,0.000043
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000599,0.000599,0.000000,0.000150
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3012.813903,3012.813903,0.000000,753.203476
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.547423,3.547423,0.000000,0.886856
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],10802.757746,10802.757746,0.000000,2700.689437
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1681.125101,1681.125101,0.000000,420.281275
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],12483.882847,12483.882847,0.000000,3120.970712
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000536,0.000536,0.000000,0.000134
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.025044,0.006261,0.006261,0.006261
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033162,0.008390,0.008190,0.008290
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12001.648081,3003.280029,2997.680234,3000.412020
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.348245,1.112991,1.035875,1.087061
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],12344.336192,3805.270365,2497.151497,3086.084048
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],619.514203,373.797897,68.926909,154.878551
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],12963.850395,4179.068262,2599.412331,3240.962599
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.081167,0.026165,0.016275,0.020292
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004128,0.001032,0.001032,0.001032
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002835,0.000754,0.000679,0.000709
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.714981,3005.872295,3000.263284,3002.928745
openmp-perfmon,BaseStrainMapping apply,CPI,3.039416,0.777990,0.742142,0.759854
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6033.789054,1603.486852,1310.957169,1508.447264
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],302.576282,109.520335,57.178793,75.644071
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6336.365337,1713.007187,1368.135962,1584.091334
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006539,0.001768,0.001412,0.001635
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.104818,0.026205,0.026205,0.026205
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020879,0.020879,0.000000,0.005220
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2995.453311,2995.453311,0.000000,748.863328
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.537368,1.537368,0.000000,0.384342
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],3054.352067,3054.352067,0.000000,763.588017
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],87.825936,87.825936,0.000000,21.956484
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],3142.178003,3142.178003,0.000000,785.544501
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.082339,0.082339,0.000000,0.020585
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.192577,0.048144,0.048144,0.048144
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.109477,0.041163,0.014144,0.027369
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11989.650162,2999.961189,2995.675161,2997.412541
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.625769,4.911978,0.960954,2.906442
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],12405.471895,6325.277811,173.174422,3101.367974
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],363.646213,229.591602,3.215673,90.911553
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],12769.118108,6554.869413,178.408033,3192.279527
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.614759,0.315579,0.008589,0.153690
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.099361,0.024840,0.024840,0.024840
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107021,0.027436,0.026308,0.026755
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12000.236454,3001.321658,2997.931919,3000.059113
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.800502,0.720385,0.692206,0.700126
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],15317.497936,4871.039242,3288.477476,3829.374484
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],610.712424,342.400785,80.955454,152.678106
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],15928.210360,5213.440026,3369.432930,3982.052590
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.395659,0.129503,0.083697,0.098915
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.043233,0.010808,0.010808,0.010808
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034815,0.009235,0.008420,0.008704
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12003.772859,3004.409712,2997.241719,3000.943215
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.329936,0.841702,0.821836,0.832484
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],6212.911380,1693.491017,1262.615769,1553.227845
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],181.030964,69.796283,22.702889,45.257741
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],6393.942343,1763.287300,1285.318658,1598.485586
openmp-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.069107,0.019058,0.013892,0.017277
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.201200,1.050300,1.050300,1.050300
openmp-perfmon,Simu,Runtime unhalted [s],0.419900,0.419900,0.000000,0.104975
openmp-perfmon,Simu,Clock [MHz],2992.808478,2992.808478,0.000000,748.202119
openmp-perfmon,Simu,CPI,1.217654,1.217654,0.000000,0.304413
openmp-perfmon,Simu,L3 Load [MBytes/s],1728.910978,1728.910978,0.000000,432.227744
openmp-perfmon,Simu,L3 Evict [MBytes/s],99.598027,99.598027,0.000000,24.899507
openmp-perfmon,Simu,L3 bandwidth [MBytes/s],1828.509005,1828.509005,0.000000,457.127251
openmp-perfmon,Simu,L3 data volume [GBytes],1.920483,1.920483,0.000000,0.480121
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.044076,0.011019,0.011019,0.011019
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036875,0.009730,0.008861,0.009219
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11998.578620,3004.264638,2996.615353,2999.644655
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.182663,0.804499,0.782343,0.795666
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],6826.324373,1884.177043,1417.387256,1706.581093
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],262.000056,184.164973,21.042945,65.500014
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7088.324429,2068.342017,1440.190072,1772.081107
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.078106,0.022791,0.015869,0.019527
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021395,0.005349,0.005349,0.005349
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020951,0.005479,0.005062,0.005238
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11990.253836,2997.954886,2997.020305,2997.563459
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.786910,0.706722,0.686589,0.696727
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],14447.839907,4495.047587,3228.402533,3611.959977
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],923.342580,292.173845,171.908495,230.835645
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],15371.182488,4787.221433,3400.311028,3842.795622
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.082216,0.025605,0.018187,0.020554
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000172,0.000043,0.000043,0.000043
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000599,0.000599,0.000000,0.000150
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3012.813903,3012.813903,0.000000,753.203476
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.547423,3.547423,0.000000,0.886856
