Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.036586,0.009146,0.009146,0.009146
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036773,0.009510,0.009012,0.009193
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12011.826795,3007.388497,3000.118359,3002.956699
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.172519,0.824580,0.763507,0.793130
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8857.386045,2437.322669,1966.410963,2214.346511
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],253.834278,140.505907,34.608676,63.458569
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9111.220323,2577.828576,2008.996568,2277.805081
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.083335,0.023578,0.018375,0.020834
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021085,0.005271,0.005271,0.005271
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020826,0.005354,0.005030,0.005207
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11991.989841,2998.803765,2996.580714,2997.997460
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.771207,0.704857,0.676123,0.692802
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],15056.550203,4669.893915,3365.976768,3764.137551
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],874.179236,278.041424,186.712708,218.544809
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],15930.729439,4947.935339,3552.689476,3982.682360
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.083973,0.026081,0.018727,0.020993
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000191,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000584,0.000584,0.000000,0.000146
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3022.034665,3022.034665,0.000000,755.508666
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.305620,6.305620,0.000000,1.576405
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],9564.492275,9564.492275,0.000000,2391.123069
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],965.703890,965.703890,0.000000,241.425972
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],10530.196165,10530.196165,0.000000,2632.549041
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000502,0.000502,0.000000,0.000126
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023558,0.005889,0.005889,0.005889
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033618,0.008677,0.007845,0.008404
