Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.040111,0.010028,0.010028,0.010028
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036618,0.009716,0.008831,0.009155
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.697030,3008.262085,2996.669494,3002.674258
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.160738,0.803866,0.780102,0.790184
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7459.587602,2140.173061,1574.009568,1864.896900
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],305.043335,156.475519,36.264384,76.260834
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7764.630937,2192.412410,1610.273951,1941.157734
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.077861,0.021985,0.016147,0.019465
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020829,0.005207,0.005207,0.005207
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020812,0.005455,0.005001,0.005203
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11991.012271,2998.644547,2997.022361,2997.753068
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.768413,0.703633,0.684901,0.692103
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],15023.033917,4718.808769,3232.630368,3755.758479
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],872.703642,308.144629,163.744851,218.175910
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],15895.737559,5026.953399,3396.375219,3973.934390
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.082774,0.026177,0.017686,0.020694
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000205,0.000051,0.000051,0.000051
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000611,0.000611,0.000000,0.000153
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3028.360509,3028.360509,0.000000,757.090127
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.615291,3.615291,0.000000,0.903823
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],7555.264149,7555.264149,0.000000,1888.816037
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],752.406983,752.406983,0.000000,188.101746
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],8307.671132,8307.671132,0.000000,2076.917783
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000426,0.000426,0.000000,0.000107
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.025501,0.006375,0.006375,0.006375
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.032991,0.008322,0.008166,0.008248
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12003.707006,3005.517846,2996.012753,3000.926752
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.326489,1.108050,1.030695,1.081622
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],12283.910329,3686.598589,2669.089749,3070.977582
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],456.417851,228.710858,64.197250,114.104463
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],12740.328180,3915.309447,2758.443888,3185.082045
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.081224,0.024961,0.017586,0.020306
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004071,0.001018,0.001018,0.001018
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002810,0.000747,0.000675,0.000703
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11982.937487,3003.450069,2987.584504,2995.734372
openmp-perfmon,BaseStrainMapping apply,CPI,3.011736,0.771011,0.737536,0.752934
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6357.981119,1655.350223,1537.757725,1589.495280
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],304.985890,124.949890,53.388252,76.246473
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6662.967010,1780.300112,1591.145977,1665.741752
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006781,0.001812,0.001619,0.001695
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.106799,0.026700,0.026700,0.026700
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020502,0.020502,0.000000,0.005125
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2994.102272,2994.102272,0.000000,748.525568
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.528784,1.528784,0.000000,0.382196
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],2809.249096,2809.249096,0.000000,702.312274
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],92.827445,92.827445,0.000000,23.206861
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],2902.076541,2902.076541,0.000000,725.519135
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.077485,0.077485,0.000000,0.019371
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.191822,0.047955,0.047955,0.047955
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.108819,0.041196,0.013970,0.027205
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11994.933079,3001.217937,2995.524408,2998.733270
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.469654,4.803380,0.961850,2.867414
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],11881.833920,6218.758338,154.686332,2970.458480
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],358.511634,211.994223,2.598413,89.627909
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],12240.345554,6430.752561,157.284745,3060.086389
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.586991,0.308389,0.007543,0.146748
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.096761,0.024190,0.024190,0.024190
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.106097,0.026956,0.026086,0.026524
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],11997.612843,3001.523068,2997.707556,2999.403211
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.775478,0.708552,0.685785,0.693869
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],15379.007258,4729.259861,3277.808796,3844.751814
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],565.148571,251.455529,100.015502,141.287143
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],15944.155829,4980.715390,3377.824298,3986.038957
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.385692,0.120484,0.081710,0.096423
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.044219,0.011055,0.011055,0.011055
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034786,0.009233,0.008349,0.008697
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11993.806263,3005.068283,2987.992084,2998.451566
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.325250,0.841456,0.818336,0.831313
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5823.299134,1636.036206,1254.091216,1455.824783
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],222.817165,104.394708,31.830196,55.704291
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],6046.116298,1676.614206,1285.921412,1511.529075
