Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.034594,0.008649,0.008649,0.008649
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037133,0.009687,0.008918,0.009283
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12005.800977,3005.900640,2992.878342,3001.450244
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.204843,0.809973,0.783762,0.801211
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],9060.225317,2660.559798,1849.643099,2265.056329
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],496.852331,344.019660,42.609331,124.213083
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9557.077648,3004.579458,1892.252431,2389.269412
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.082656,0.025985,0.016365,0.020664
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020535,0.005134,0.005134,0.005134
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021046,0.005465,0.005038,0.005262
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11996.955174,3000.047832,2997.393198,2999.238794
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.799134,0.707568,0.691773,0.699784
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],15349.885241,4834.729281,3385.357676,3837.471310
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],886.649607,288.809688,180.426582,221.662402
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],16236.534848,5123.538969,3594.531836,4059.133712
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.083355,0.026303,0.018454,0.020839
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000191,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000625,0.000625,0.000000,0.000156
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3008.129962,3008.129962,0.000000,752.032491
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.698728,3.698728,0.000000,0.924682
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],11133.701246,11133.701246,0.000000,2783.425311
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1154.586166,1154.586166,0.000000,288.646541
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],12288.287411,12288.287411,0.000000,3072.071853
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000586,0.000586,0.000000,0.000146
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023321,0.005830,0.005830,0.005830
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033883,0.008688,0.008167,0.008471
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12007.897845,3008.349227,2997.916963,3001.974461
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.432559,1.148329,1.033383,1.108140
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],14827.565873,4047.640831,2977.737505,3706.891468
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],585.562542,308.594083,80.189235,146.390635
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],15413.128414,4356.234914,3070.100574,3853.282104
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.089862,0.025398,0.017899,0.022465
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004227,0.001057,0.001057,0.001057
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002865,0.000758,0.000687,0.000716
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.378334,3006.196271,2992.375759,3001.094583
openmp-perfmon,BaseStrainMapping apply,CPI,3.072003,0.782763,0.750778,0.768001
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],5975.002579,1589.356743,1443.509746,1493.750645
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],346.023211,117.925292,73.347472,86.505803
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6321.025790,1663.673298,1523.943638,1580.256447
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006679,0.001758,0.001610,0.001670
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.099501,0.024875,0.024875,0.024875
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.021003,0.021003,0.000000,0.005251
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.054301,3002.054301,0.000000,750.513575
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.560281,1.560281,0.000000,0.390070
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],3255.771173,3255.771173,0.000000,813.942793
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],99.475786,99.475786,0.000000,24.868947
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],3355.246959,3355.246959,0.000000,838.811740
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.083463,0.083463,0.000000,0.020866
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.200498,0.050125,0.050125,0.050125
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.119649,0.045936,0.014263,0.029912
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12008.635798,3009.196202,2994.686302,3002.158950
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.949329,4.897991,1.067796,2.987332
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],13818.388634,6967.331737,147.341133,3454.597158
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],330.239134,188.033369,3.309516,82.559784
