Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.031936,0.007984,0.007984,0.007984
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036640,0.009462,0.008949,0.009160
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.995694,3004.421822,2999.918000,3002.248924
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.165451,0.802008,0.787055,0.791363
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],9469.556216,2626.454967,2009.216246,2367.389054
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],330.960196,171.592364,45.868051,82.740049
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9800.516411,2798.047331,2055.084297,2450.129103
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.078247,0.022339,0.016408,0.019562
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020620,0.005155,0.005155,0.005155
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020888,0.005439,0.005030,0.005222
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11992.510929,2998.761271,2997.474553,2998.127732
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.778229,0.702192,0.687400,0.694557
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],15047.253279,4759.919030,3300.895350,3761.813320
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],970.820170,335.347379,180.393077,242.705043
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],16018.073450,5095.266408,3481.288428,4004.518362
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.082573,0.026266,0.017946,0.020643
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000209,0.000052,0.000052,0.000052
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000611,0.000611,0.000000,0.000153
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3022.604760,3022.604760,0.000000,755.651190
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.619923,3.619923,0.000000,0.904981
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],8288.681785,8288.681785,0.000000,2072.170446
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1025.240162,1025.240162,0.000000,256.310040
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],9313.921946,9313.921946,0.000000,2328.480487
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000488,0.000488,0.000000,0.000122
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023783,0.005946,0.005946,0.005946
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033445,0.008472,0.008124,0.008361
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.275098,3005.319022,3001.524371,3003.568775
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.377023,1.119529,1.028156,1.094256
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13723.644270,4358.280769,2823.426837,3430.911068
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],572.990894,337.204796,56.887903,143.247723
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14296.635164,4695.485565,2922.617382,3574.158791
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.085004,0.027918,0.017377,0.021251
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004053,0.001013,0.001013,0.001013
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002828,0.000751,0.000681,0.000707
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12005.310163,3005.523314,2997.445627,3001.327541
openmp-perfmon,BaseStrainMapping apply,CPI,3.030665,0.775213,0.744269,0.757666
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6025.337141,1638.755287,1353.103593,1506.334285
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],251.926732,69.723518,55.324096,62.981683
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6277.263873,1696.416131,1408.427688,1569.315968
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006361,0.001719,0.001427,0.001590
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.091428,0.022857,0.022857,0.022857
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020586,0.020586,0.000000,0.005147
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2998.967776,2998.967776,0.000000,749.741944
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.531069,1.531069,0.000000,0.382767
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],3448.335713,3448.335713,0.000000,862.083928
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],94.906884,94.906884,0.000000,23.726721
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],3543.242596,3543.242596,0.000000,885.810649
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.080988,0.080988,0.000000,0.020247
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.192958,0.048239,0.048239,0.048239
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.113468,0.043190,0.014047,0.028367
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12005.221038,3008.517914,2996.093854,3001.305260
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.625329,4.806636,1.007127,2.906332
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],12653.399172,6543.647558,169.817038,3163.349793
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],351.579829,197.687368,2.729056,87.894957
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],13004.979001,6741.334925,172.546093,3251.244750
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.627352,0.325198,0.008324,0.156838
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.091535,0.022884,0.022884,0.022884
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107665,0.027140,0.026746,0.026916
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12004.913307,3002.491905,2999.629170,3001.228327
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.813224,0.710427,0.696279,0.703306
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],16513.386236,5204.166978,3711.660643,4128.346559
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],648.344654,338.202207,84.774991,162.086163
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],17161.730889,5542.369185,3796.435634,4290.432722
openmp-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.392724,0.126830,0.086877,0.098181
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.037658,0.009415,0.009415,0.009415
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034600,0.009170,0.008346,0.008650
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12015.723101,3006.583088,3001.438427,3003.930775
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.308399,0.836790,0.815886,0.827100
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],7521.864047,2109.306906,1573.078272,1880.466012
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],236.833577,87.102059,22.779911,59.208394
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],7758.697624,2196.408965,1595.858183,1939.674406
openmp-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.073045,0.020678,0.015024,0.018261
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.188644,1.047161,1.047161,1.047161
openmp-perfmon,Simu,Runtime unhalted [s],0.417504,0.417504,0.000000,0.104376
openmp-perfmon,Simu,Clock [MHz],2992.692234,2992.692234,0.000000,748.173058
openmp-perfmon,Simu,CPI,1.218803,1.218803,0.000000,0.304701
openmp-perfmon,Simu,L3 Load [MBytes/s],1699.157551,1699.157551,0.000000,424.789388
openmp-perfmon,Simu,L3 Evict [MBytes/s],91.266103,91.266103,0.000000,22.816526
openmp-perfmon,Simu,L3 bandwidth [MBytes/s],1790.423654,1790.423654,0.000000,447.605914
openmp-perfmon,Simu,L3 data volume [GBytes],1.874862,1.874862,0.000000,0.468715
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.031936,0.007984,0.007984,0.007984
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036640,0.009462,0.008949,0.009160
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.995694,3004.421822,2999.918000,3002.248924
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.165451,0.802008,0.787055,0.791363
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],9469.556216,2626.454967,2009.216246,2367.389054
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],330.960196,171.592364,45.868051,82.740049
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9800.516411,2798.047331,2055.084297,2450.129103
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.078247,0.022339,0.016408,0.019562
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020620,0.005155,0.005155,0.005155
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020888,0.005439,0.005030,0.005222
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11992.510929,2998.761271,2997.474553,2998.127732
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.778229,0.702192,0.687400,0.694557
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],15047.253279,4759.919030,3300.895350,3761.813320
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],970.820170,335.347379,180.393077,242.705043
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],16018.073450,5095.266408,3481.288428,4004.518362
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.082573,0.026266,0.017946,0.020643
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000209,0.000052,0.000052,0.000052
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000611,0.000611,0.000000,0.000153
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3022.604760,3022.604760,0.000000,755.651190
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.619923,3.619923,0.000000,0.904981
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],8288.681785,8288.681785,0.000000,2072.170446
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1025.240162,1025.240162,0.000000,256.310040
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],9313.921946,9313.921946,0.000000,2328.480487
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000488,0.000488,0.000000,0.000122
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023783,0.005946,0.005946,0.005946
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033445,0.008472,0.008124,0.008361
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.275098,3005.319022,3001.524371,3003.568775
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.377023,1.119529,1.028156,1.094256
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13723.644270,4358.280769,2823.426837,3430.911068
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],572.990894,337.204796,56.887903,143.247723
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14296.635164,4695.485565,2922.617382,3574.158791
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.085004,0.027918,0.017377,0.021251
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004053,0.001013,0.001013,0.001013
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002828,0.000751,0.000681,0.000707
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12005.310163,3005.523314,2997.445627,3001.327541
openmp-perfmon,BaseStrainMapping apply,CPI,3.030665,0.775213,0.744269,0.757666
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6025.337141,1638.755287,1353.103593,1506.334285
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],251.926732,69.723518,55.324096,62.981683
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6277.263873,1696.416131,1408.427688,1569.315968
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006361,0.001719,0.001427,0.001590
