Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.038756,0.009689,0.009689,0.009689
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036629,0.009453,0.009024,0.009157
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12015.577068,3004.894416,3002.766869,3003.894267
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.161870,0.819616,0.759791,0.790467
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7339.885472,2030.116579,1458.004165,1834.971368
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],228.271611,104.254032,25.345164,57.067903
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7568.157083,2124.898376,1491.863772,1892.039271
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.073327,0.020588,0.014455,0.018332
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020850,0.005212,0.005212,0.005212
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020866,0.005395,0.005060,0.005217
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11991.452185,2999.295815,2996.868656,2997.863046
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.776448,0.710595,0.677548,0.694112
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],15031.258130,4745.102704,3346.020350,3757.814532
openmp-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],942.847035,300.264673,181.055116,235.711759
openmp-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],15974.105165,5045.367377,3546.511940,3993.526291
openmp-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.083265,0.026299,0.018486,0.020816
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000193,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000550,0.000550,0.000000,0.000138
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3022.515206,3022.515206,0.000000,755.628802
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,5.943555,5.943555,0.000000,1.485889
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],7993.806726,7993.806726,0.000000,1998.451681
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1009.520291,1009.520291,0.000000,252.380073
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],9003.327017,9003.327017,0.000000,2250.831754
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000434,0.000434,0.000000,0.000108
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023436,0.005859,0.005859,0.005859
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033241,0.008566,0.007763,0.008310
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12022.667620,3008.349973,3001.272985,3005.666905
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.351678,1.121912,1.052427,1.087919
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13447.347854,3958.678765,2858.450449,3361.836964
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],499.418584,291.382124,41.465288,124.854646
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],13946.766438,4250.060890,2940.092061,3486.691610
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.081714,0.024901,0.017226,0.020428
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003911,0.000978,0.000978,0.000978
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002831,0.000727,0.000695,0.000708
