Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.093300,0.023325,0.023325,0.023325
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104220,0.026217,0.025631,0.026055
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.600054,2997.304306,2994.048343,2995.150014
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.790665,0.450972,0.438931,0.447666
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],28456.432842,7358.175217,6945.758534,7114.108211
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1152.602929,479.813351,186.788893,288.150732
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],29609.035771,7837.988568,7144.131872,7402.258943
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.690633,0.182822,0.166637,0.172658
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000157,0.000039,0.000039,0.000039
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000597,0.000597,0.000000,0.000149
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3021.044719,3021.044719,0.000000,755.261180
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.555762,3.555762,0.000000,0.888940
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],9546.498401,9546.498401,0.000000,2386.624600
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1649.951505,1649.951505,0.000000,412.487876
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],11196.449906,11196.449906,0.000000,2799.112477
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000438,0.000438,0.000000,0.000110
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.418158,0.104539,0.104539,0.104539
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.402111,0.102179,0.097709,0.100528
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11975.912736,2994.656736,2993.701925,2993.978184
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.274605,0.573307,0.566283,0.568651
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],46318.192071,12086.182926,11266.502710,11579.548018
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],2166.542599,605.604886,482.694790,541.635650
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],48484.734670,12627.033877,11833.363963,12121.183667
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],5.068570,1.320024,1.237054,1.267142
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.083352,0.020838,0.020838,0.020838
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083360,0.020881,0.020774,0.020840
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.410261,2994.196858,2993.466985,2993.852565
openmp-perfmon,BaseDeformationMapping apply,CPI,1.903754,0.477046,0.474708,0.475938
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],21582.956865,5483.641145,5337.950038,5395.739216
