Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095996,0.023999,0.023999,0.023999
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104834,0.026321,0.026010,0.026208
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.551259,2996.562065,2993.364465,2995.137815
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.788099,0.449450,0.442098,0.447025
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],27773.732485,7219.010189,6820.410918,6943.433121
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],967.920890,345.244869,196.883526,241.980222
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],28741.653374,7564.255058,7017.859804,7185.413344
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.689769,0.181534,0.168421,0.172442
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000155,0.000039,0.000039,0.000039
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000586,0.000586,0.000000,0.000146
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3015.570523,3015.570523,0.000000,753.892631
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.487088,3.487088,0.000000,0.871772
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],8787.658376,8787.658376,0.000000,2196.914594
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1569.283582,1569.283582,0.000000,392.320895
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],10356.941958,10356.941958,0.000000,2589.235489
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000402,0.000402,0.000000,0.000101
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.428710,0.107177,0.107177,0.107177
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.405262,0.103059,0.098192,0.101316
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.086674,2994.417961,2993.155322,2994.021668
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.275543,0.571933,0.566903,0.568886
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],45476.631569,11817.053393,11031.115299,11369.157892
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],2032.437331,532.202449,468.612386,508.109333
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],47509.068900,12320.611621,11563.317749,11877.267225
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],5.091903,1.320492,1.239327,1.272976
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084786,0.021196,0.021196,0.021196
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083291,0.021021,0.020729,0.020823
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.582538,2994.379152,2993.634100,2994.145635
openmp-perfmon,BaseDeformationMapping apply,CPI,1.902128,0.479073,0.473701,0.475532
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],20797.748296,5376.269450,5105.436916,5199.437074
openmp-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],1757.540034,518.379592,397.670735,439.385008
openmp-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],22555.288330,5894.649042,5503.107652,5638.822082
openmp-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.478091,0.124945,0.116646,0.119523
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.565385,0.141346,0.141346,0.141346
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.579040,0.145418,0.144301,0.144760
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.836833,2994.258675,2993.581846,2993.959208
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.806183,0.453853,0.449972,0.451546
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],30979.644589,7777.922859,7681.478809,7744.911147
