Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096485,0.024121,0.024121,0.024121
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105034,0.026422,0.025890,0.026259
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.170242,2997.567157,2993.963973,2995.292560
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.792833,0.451466,0.440354,0.448208
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],27697.146420,7149.787076,6843.073004,6924.286605
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],942.846151,307.459637,210.050545,235.711538
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],28639.992571,7457.246713,7053.123549,7159.998143
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.690833,0.179878,0.170130,0.172708
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000169,0.000042,0.000042,0.000042
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000587,0.000587,0.000000,0.000147
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.530823,3011.530823,0.000000,752.882706
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.495198,3.495198,0.000000,0.873799
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],8330.204083,8330.204083,0.000000,2082.551021
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1155.328104,1155.328104,0.000000,288.832026
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],9485.532187,9485.532187,0.000000,2371.383047
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000400,0.000400,0.000000,0.000100
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.429900,0.107475,0.107475,0.107475
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.405646,0.103320,0.098635,0.101411
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.057758,2995.257510,2993.691984,2994.264440
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.279124,0.574699,0.566882,0.569781
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],45340.576934,11729.005137,11017.785515,11335.144233
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],2139.545848,585.526657,485.074589,534.886462
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],47480.122782,12258.199937,11603.312172,11870.030695
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],5.102931,1.317451,1.247067,1.275733
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084931,0.021233,0.021233,0.021233
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083404,0.020921,0.020797,0.020851
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.653173,2994.326223,2993.547786,2993.913293
openmp-perfmon,BaseDeformationMapping apply,CPI,1.904691,0.478096,0.475006,0.476173
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],21109.243786,5346.400443,5208.204872,5277.310947
openmp-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],1789.407778,502.276154,413.724647,447.351945
openmp-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],22898.651564,5848.676596,5641.763031,5724.662891
openmp-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.486201,0.124183,0.119790,0.121550
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.568700,0.142175,0.142175,0.142175
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.579803,0.145188,0.144682,0.144951
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.679472,2994.139799,2993.714968,2993.919868
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.809848,0.453411,0.451005,0.452462
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],31040.543105,7809.344956,7655.249900,7760.135776
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],2335.975624,995.033533,443.569317,583.993906
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],33376.518729,8650.283432,8225.319230,8344.129682
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.745310,1.229855,1.169436,1.186327
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.723784,1.180946,1.180946,1.180946
openmp-perfmon,Simu,Runtime unhalted [s],0.783536,0.783536,0.000000,0.195884
openmp-perfmon,Simu,Clock [MHz],2992.735652,2992.735652,0.000000,748.183913
openmp-perfmon,Simu,CPI,0.597144,0.597144,0.000000,0.149286
openmp-perfmon,Simu,L3 Load [MBytes/s],4364.331375,4364.331375,0.000000,1091.082844
openmp-perfmon,Simu,L3 Evict [MBytes/s],531.069133,531.069133,0.000000,132.767283
openmp-perfmon,Simu,L3 bandwidth [MBytes/s],4895.400508,4895.400508,0.000000,1223.850127
openmp-perfmon,Simu,L3 data volume [GBytes],5.781204,5.781204,0.000000,1.445301
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.139218,0.034804,0.034804,0.034804
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144125,0.036130,0.035884,0.036031
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11980.688972,2995.443810,2994.953584,2995.172243
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.541741,0.386781,0.382879,0.385435
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],17789.161884,4564.220548,4376.849242,4447.290471
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],3061.969596,2508.744673,168.648150,765.492399
