Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.097518,0.024380,0.024380,0.024380
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.106402,0.026945,0.026091,0.026600
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.902024,2996.667963,2993.432524,2995.225506
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.795182,0.451951,0.442532,0.448795
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],27773.063195,7181.102218,6847.220174,6943.265799
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1105.103205,426.807025,157.395985,276.275801
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],28878.166400,7607.909242,7019.905019,7219.541600
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.704038,0.185478,0.171142,0.176009
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000165,0.000041,0.000041,0.000041
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000574,0.000574,0.000000,0.000143
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.565035,3009.565035,0.000000,752.391259
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.258606,6.258606,0.000000,1.564652
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],9089.421809,9089.421809,0.000000,2272.355452
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1727.471723,1727.471723,0.000000,431.867931
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],10816.893532,10816.893532,0.000000,2704.223383
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000446,0.000446,0.000000,0.000111
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.433145,0.108286,0.108286,0.108286
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.411284,0.104471,0.100283,0.102821
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.033241,2994.942050,2993.708542,2994.258310
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.284510,0.577672,0.567528,0.571128
