Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096724,0.024181,0.024181,0.024181
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105218,0.026457,0.025991,0.026304
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11983.732416,2996.680881,2995.068825,2995.933104
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.797293,0.452474,0.442292,0.449323
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],27360.803934,7134.809914,6727.377663,6840.200983
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],806.630633,259.018820,159.608951,201.657658
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],28167.434567,7393.828734,6902.573001,7041.858642
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.681120,0.178791,0.166912,0.170280
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000143,0.000036,0.000036,0.000036
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000610,0.000610,0.000000,0.000152
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3033.357578,3033.357578,0.000000,758.339394
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.628449,3.628449,0.000000,0.907112
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],9324.129828,9324.129828,0.000000,2331.032457
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1924.623572,1924.623572,0.000000,481.155893
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],11248.753401,11248.753401,0.000000,2812.188350
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000402,0.000402,0.000000,0.000101
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.427453,0.106863,0.106863,0.106863
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.405574,0.102915,0.098778,0.101393
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11978.336892,2994.966010,2994.057869,2994.584223
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.280547,0.576159,0.567505,0.570137
