Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095580,0.023895,0.023895,0.023895
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105404,0.026461,0.026106,0.026351
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.909714,2996.677122,2994.039614,2995.227428
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.799093,0.452157,0.444069,0.449773
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],27543.024304,7239.605121,6555.553258,6885.756076
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],908.964887,351.601200,174.867179,227.241222
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],28451.989191,7591.206321,6730.420437,7112.997298
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.679857,0.181391,0.160823,0.169964
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000150,0.000038,0.000038,0.000038
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000599,0.000599,0.000000,0.000150
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3025.403946,3025.403946,0.000000,756.350987
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.566309,3.566309,0.000000,0.891577
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],10750.580494,10750.580494,0.000000,2687.645123
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1303.565395,1303.565395,0.000000,325.891349
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],12054.145889,12054.145889,0.000000,3013.536472
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000453,0.000453,0.000000,0.000113
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.429173,0.107293,0.107293,0.107293
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.406728,0.103199,0.098629,0.101682
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11975.275964,2994.494286,2992.885898,2993.818991
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.285436,0.574914,0.569249,0.571359
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],45508.512375,11758.994605,11125.253045,11377.128094
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],2113.329829,583.133022,472.428672,528.332457
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],47621.842204,12275.196564,11626.206172,11905.460551
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],5.109500,1.317045,1.247413,1.277375
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084664,0.021166,0.021166,0.021166
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083817,0.021067,0.020837,0.020954
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.711771,2994.264322,2993.505231,2993.927943
