Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.098482,0.024620,0.024620,0.024620
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105199,0.026521,0.025923,0.026300
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.067656,2995.926887,2994.379583,2995.016914
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.789136,0.449851,0.443135,0.447284
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],27183.633761,7033.014195,6544.298965,6795.908440
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1091.640604,500.615586,174.673726,272.910151
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],28275.274366,7533.629781,6718.972691,7068.818591
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.696150,0.185481,0.165424,0.174037
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000165,0.000041,0.000041,0.000041
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000561,0.000561,0.000000,0.000140
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.721541,3010.721541,0.000000,752.680385
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.121485,6.121485,0.000000,1.530371
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],8614.648420,8614.648420,0.000000,2153.662105
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1530.356010,1530.356010,0.000000,382.589002
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],10145.004430,10145.004430,0.000000,2536.251107
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000419,0.000419,0.000000,0.000105
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.431416,0.107854,0.107854,0.107854
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.406230,0.103357,0.098976,0.101557
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11975.475140,2994.708278,2993.259321,2993.868785
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.274558,0.574736,0.563668,0.568639
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],45302.854600,11726.536985,10935.049233,11325.713650
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],2141.546906,584.326515,486.243106,535.386727
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],47444.401506,12254.270848,11519.375749,11861.100376
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],5.117068,1.321672,1.242411,1.279267
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.085737,0.021434,0.021434,0.021434
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083697,0.021079,0.020786,0.020924
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11974.741487,2994.030451,2993.296572,2993.685372
openmp-perfmon,BaseDeformationMapping apply,CPI,1.911405,0.480270,0.474874,0.477851
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],20876.217491,5302.708190,5147.980054,5219.054373
