Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095802,0.023950,0.023950,0.023950
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104606,0.026448,0.025683,0.026151
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11986.019463,2996.729139,2996.142978,2996.504866
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.786798,0.449861,0.441020,0.446699
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],27747.595680,7199.365690,6639.027024,6936.898920
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1073.336888,464.575542,170.963778,268.334222
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],28820.932568,7663.941232,6851.965497,7205.233142
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.690274,0.183555,0.164108,0.172568
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000235,0.000059,0.000059,0.000059
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000583,0.000583,0.000000,0.000146
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3026.804161,3026.804161,0.000000,756.701040
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.356857,6.356857,0.000000,1.589214
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],5008.558696,5008.558696,0.000000,1252.139674
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1171.426838,1171.426838,0.000000,292.856709
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],6179.985534,6179.985534,0.000000,1544.996384
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000363,0.000363,0.000000,0.000091
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.433769,0.108442,0.108442,0.108442
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.405807,0.103999,0.098703,0.101452
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.728282,2994.826441,2994.059976,2994.432070
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.281679,0.575592,0.566084,0.570420
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],44958.810354,11669.925850,10925.873760,11239.702588
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],2114.417418,581.173656,477.545902,528.604355
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],47073.227772,12189.985642,11483.010744,11768.306943
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],5.104729,1.321910,1.245244,1.276182
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.086348,0.021587,0.021587,0.021587
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.084421,0.021306,0.020974,0.021105
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.235279,2994.467279,2993.567696,2994.058820
openmp-perfmon,BaseDeformationMapping apply,CPI,1.927966,0.487104,0.479552,0.481992
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],20792.233143,5293.615310,5122.876383,5198.058286
openmp-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],1779.257344,495.225901,406.458854,444.814336
