Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096173,0.024043,0.024043,0.024043
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104582,0.026325,0.025679,0.026146
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.429774,2995.637336,2993.944917,2995.107444
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.787524,0.450358,0.441269,0.446881
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],27440.502660,7175.267632,6643.443353,6860.125665
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1015.098836,420.010057,187.549551,253.774709
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],28455.601496,7595.277688,6830.992904,7113.900374
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.684167,0.182616,0.164240,0.171042
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000152,0.000038,0.000038,0.000038
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000555,0.000555,0.000000,0.000139
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.803341,3006.803341,0.000000,751.700835
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.051347,6.051347,0.000000,1.512837
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],9146.217459,9146.217459,0.000000,2286.554365
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1441.303782,1441.303782,0.000000,360.325946
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],10587.521241,10587.521241,0.000000,2646.880310
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000402,0.000402,0.000000,0.000101
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.430050,0.107512,0.107512,0.107512
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.412467,0.107346,0.098213,0.103117
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11975.436742,2994.237434,2993.192781,2993.859186
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.320824,0.608395,0.567629,0.580206
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],45364.397037,11750.604395,10963.126114,11341.099259
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],2127.655154,582.738214,483.394883,531.913789
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],47492.052191,12271.187026,11545.864328,11873.013048
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],5.105985,1.319305,1.241324,1.276496
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084181,0.021045,0.021045,0.021045
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083109,0.020833,0.020718,0.020777
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.190659,2994.357192,2993.717165,2994.047665
openmp-perfmon,BaseDeformationMapping apply,CPI,1.898033,0.476389,0.473481,0.474508
