Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.098442,0.024610,0.024610,0.024610
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105305,0.026643,0.025823,0.026326
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11984.814821,2997.850995,2994.123976,2996.203705
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.790959,0.450563,0.441436,0.447740
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],27169.378849,7075.836759,6680.773200,6792.344712
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],919.048014,319.000879,187.645893,229.762003
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],28088.426863,7394.837638,6870.457903,7022.106716
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.691269,0.181990,0.169085,0.172817
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000179,0.000045,0.000045,0.000045
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000570,0.000570,0.000000,0.000142
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.175637,3006.175637,0.000000,751.543909
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.217205,6.217205,0.000000,1.554301
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],7887.338041,7887.338041,0.000000,1971.834510
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2134.843310,2134.843310,0.000000,533.710827
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],10022.181351,10022.181351,0.000000,2505.545338
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000449,0.000449,0.000000,0.000112
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.437089,0.109272,0.109272,0.109272
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.406496,0.103668,0.098693,0.101624
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.964651,2995.342145,2993.144788,2994.241163
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.275565,0.572994,0.563528,0.568891
